id,name,source,category,size
90,Dataset_90,Government Open Data,commerce,89919
91,Dataset_91,Research Lab,finance,975850
92,Dataset_92,Research Lab,climate,182570
93,Dataset_93,Public API,climate,535886
94,Dataset_94,Public API,transportation,763321
95,Dataset_95,Research Lab,social,697797
96,Dataset_96,UCI Machine Learning Repository,climate,658917
97,Dataset_97,Research Lab,telecom,615255
98,Dataset_98,Research Lab,telecom,633070
99,Dataset_99,Research Lab,commerce,149637
100,Dataset_100,Internal System,finance,361451
101,Dataset_101,Internal System,social,292023
102,Dataset_102,Internal System,education,617829
103,Dataset_103,Web Scrape,health,906765
104,Dataset_104,Public API,education,353512
105,Dataset_105,UCI Machine Learning Repository,education,228374
106,Dataset_106,Research Lab,finance,530169
107,Dataset_107,Research Lab,education,195203
108,Dataset_108,Government Open Data,finance,407431
109,Dataset_109,Kaggle,commerce,627007
110,Dataset_110,Government Open Data,transportation,740928
111,Dataset_111,Internal System,telecom,745512
112,Dataset_112,Web Scrape,energy,300691
113,Dataset_113,Web Scrape,climate,914388
114,Dataset_114,Web Scrape,social,250776
115,Dataset_115,UCI Machine Learning Repository,climate,575421
116,Dataset_116,UCI Machine Learning Repository,education,76626
117,Dataset_117,Web Scrape,education,101841
118,Dataset_118,Kaggle,social,243822
119,Dataset_119,Kaggle,climate,514159
120,Dataset_120,Internal System,transportation,751288
121,Dataset_121,Research Lab,education,97442
122,Dataset_122,Kaggle,telecom,596136
123,Dataset_123,UCI Machine Learning Repository,commerce,756735
124,Dataset_124,UCI Machine Learning Repository,commerce,542184
125,Dataset_125,Internal System,transportation,193655
126,Dataset_126,Research Lab,transportation,659138
127,Dataset_127,Government Open Data,climate,505880
128,Dataset_128,Public API,health,876119
129,Dataset_129,Kaggle,social,550397
130,Dataset_130,Internal System,telecom,314605
131,Dataset_131,UCI Machine Learning Repository,education,607444
132,Dataset_132,Web Scrape,social,915001
133,Dataset_133,Kaggle,commerce,963032
134,Dataset_134,Public API,education,955597
135,Dataset_135,UCI Machine Learning Repository,commerce,863568
136,Dataset_136,Kaggle,commerce,672564
137,Dataset_137,Kaggle,transportation,885949
138,Dataset_138,Internal System,transportation,254471
139,Dataset_139,Web Scrape,health,678439
140,Dataset_140,Web Scrape,finance,886728
141,Dataset_141,Kaggle,transportation,238775
142,Dataset_142,Web Scrape,commerce,924204
143,Dataset_143,Government Open Data,social,866739
144,Dataset_144,Kaggle,climate,618876
145,Dataset_145,Public API,education,900991
146,Dataset_146,UCI Machine Learning Repository,cybersecurity,277323
147,Dataset_147,UCI Machine Learning Repository,education,359323
148,Dataset_148,Internal System,finance,28267
149,Dataset_149,Web Scrape,social,79170
150,Dataset_150,Public API,health,607504
151,Dataset_151,Internal System,cybersecurity,812856
152,Dataset_152,Government Open Data,education,226073
153,Dataset_153,Research Lab,education,584435
154,Dataset_154,Web Scrape,telecom,626510
155,Dataset_155,Internal System,commerce,525761
156,Dataset_156,Public API,education,988716
157,Dataset_157,UCI Machine Learning Repository,cybersecurity,407448
158,Dataset_158,Government Open Data,finance,824906
159,Dataset_159,Government Open Data,finance,254151
160,Dataset_160,Research Lab,telecom,37458
161,Dataset_161,Research Lab,health,978574
162,Dataset_162,Public API,cybersecurity,717444
163,Dataset_163,Internal System,finance,769014
164,Dataset_164,Web Scrape,energy,397976
165,Dataset_165,Research Lab,transportation,450981
166,Dataset_166,Kaggle,finance,465372
167,Dataset_167,Web Scrape,climate,902128
168,Dataset_168,Kaggle,telecom,326706
169,Dataset_169,Research Lab,climate,626605
170,Dataset_170,Public API,education,242857
171,Dataset_171,Research Lab,social,719943
172,Dataset_172,Government Open Data,cybersecurity,214009
173,Dataset_173,Internal System,education,971063
174,Dataset_174,Internal System,finance,569327
175,Dataset_175,UCI Machine Learning Repository,social,481141
176,Dataset_176,Internal System,commerce,16566
177,Dataset_177,Web Scrape,cybersecurity,129583
178,Dataset_178,Kaggle,cybersecurity,338171
179,Dataset_179,Public API,energy,481726
180,Dataset_180,UCI Machine Learning Repository,education,917537
181,Dataset_181,Government Open Data,commerce,303168
182,Dataset_182,Web Scrape,energy,904535
183,Dataset_183,UCI Machine Learning Repository,cybersecurity,564354
184,Dataset_184,Research Lab,cybersecurity,593021
185,Dataset_185,Public API,education,359286
186,Dataset_186,Research Lab,telecom,3859
187,Dataset_187,Internal System,social,366078
188,Dataset_188,Kaggle,commerce,48086
189,Dataset_189,Government Open Data,transportation,534253
190,Dataset_190,Research Lab,social,179552
191,Dataset_191,Kaggle,health,721582
192,Dataset_192,Web Scrape,transportation,753185
193,Dataset_193,Public API,finance,412056
194,Dataset_194,Web Scrape,finance,340187
195,Dataset_195,Government Open Data,commerce,913492
196,Dataset_196,Research Lab,commerce,76543
197,Dataset_197,Government Open Data,climate,14356
198,Dataset_198,UCI Machine Learning Repository,finance,466730
199,Dataset_199,UCI Machine Learning Repository,climate,245277
200,Dataset_200,Web Scrape,health,717567
201,Dataset_201,Public API,transportation,939103
202,Dataset_202,Public API,social,93675
203,Dataset_203,Government Open Data,finance,146666
204,Dataset_204,Web Scrape,cybersecurity,412636
205,Dataset_205,Government Open Data,finance,996618
206,Dataset_206,Government Open Data,climate,33053
207,Dataset_207,Research Lab,transportation,822927
208,Dataset_208,Internal System,health,625816
209,Dataset_209,Research Lab,transportation,586305
210,Dataset_210,Government Open Data,health,100451
211,Dataset_211,Government Open Data,telecom,993164
212,Dataset_212,Web Scrape,finance,779225
213,Dataset_213,Research Lab,health,976964
214,Dataset_214,Internal System,finance,581011
215,Dataset_215,Internal System,energy,1735
216,Dataset_216,Public API,climate,602960
217,Dataset_217,Internal System,social,593641
218,Dataset_218,Web Scrape,social,85910
219,Dataset_219,Internal System,transportation,720724
220,Dataset_220,Research Lab,health,455719
221,Dataset_221,Research Lab,energy,713155
222,Dataset_222,Government Open Data,commerce,486805
223,Dataset_223,Kaggle,commerce,944482
224,Dataset_224,Government Open Data,commerce,679290
225,Dataset_225,Public API,health,101328
226,Dataset_226,Public API,social,657444
227,Dataset_227,Research Lab,climate,69263
228,Dataset_228,Kaggle,climate,842379
229,Dataset_229,Research Lab,health,276845
230,Dataset_230,Kaggle,education,786981
231,Dataset_231,Research Lab,education,19158
232,Dataset_232,Web Scrape,health,284891
233,Dataset_233,Web Scrape,education,842841
234,Dataset_234,Research Lab,cybersecurity,42752
235,Dataset_235,Public API,telecom,804555
236,Dataset_236,Kaggle,cybersecurity,89915
237,Dataset_237,UCI Machine Learning Repository,energy,160235
238,Dataset_238,Public API,telecom,196168
239,Dataset_239,Research Lab,finance,175524
240,Dataset_240,Public API,climate,606697
241,Dataset_241,Internal System,commerce,940885
242,Dataset_242,Public API,education,189199
243,Dataset_243,Kaggle,finance,146574
244,Dataset_244,Public API,commerce,503631
245,Dataset_245,Research Lab,commerce,211036
246,Dataset_246,Kaggle,telecom,977741
247,Dataset_247,Internal System,transportation,545283
248,Dataset_248,Internal System,commerce,272116
249,Dataset_249,Web Scrape,education,691698
250,Dataset_250,Internal System,transportation,586247
251,Dataset_251,Kaggle,energy,64889
252,Dataset_252,Internal System,cybersecurity,749428
253,Dataset_253,UCI Machine Learning Repository,health,980024
254,Dataset_254,Public API,transportation,712273
255,Dataset_255,Public API,energy,402067
256,Dataset_256,Kaggle,cybersecurity,309604
257,Dataset_257,UCI Machine Learning Repository,health,824323
258,Dataset_258,Government Open Data,energy,496149
259,Dataset_259,UCI Machine Learning Repository,cybersecurity,724451
260,Dataset_260,UCI Machine Learning Repository,health,612270
261,Dataset_261,UCI Machine Learning Repository,transportation,863012
262,Dataset_262,Research Lab,finance,507190
263,Dataset_263,UCI Machine Learning Repository,transportation,100278
264,Dataset_264,Web Scrape,cybersecurity,152720
265,Dataset_265,UCI Machine Learning Repository,climate,593954
266,Dataset_266,Web Scrape,education,258299
267,Dataset_267,Web Scrape,cybersecurity,112601
268,Dataset_268,UCI Machine Learning Repository,finance,290484
269,Dataset_269,Web Scrape,cybersecurity,287504
270,Dataset_270,Internal System,education,781699
271,Dataset_271,Public API,telecom,230286
272,Dataset_272,Internal System,cybersecurity,381153
273,Dataset_273,Government Open Data,energy,924690
274,Dataset_274,Public API,climate,123492
275,Dataset_275,Government Open Data,social,587706
276,Dataset_276,Kaggle,finance,759508
277,Dataset_277,Government Open Data,health,741791
278,Dataset_278,Public API,social,909626
279,Dataset_279,Public API,commerce,243281
280,Dataset_280,Web Scrape,climate,108850
281,Dataset_281,Public API,climate,854179
282,Dataset_282,Research Lab,social,516614
283,Dataset_283,UCI Machine Learning Repository,education,403115
284,Dataset_284,Research Lab,climate,946774
285,Dataset_285,Government Open Data,transportation,379645
286,Dataset_286,Kaggle,health,118199
287,Dataset_287,Internal System,education,642087
288,Dataset_288,UCI Machine Learning Repository,health,146394
289,Dataset_289,Internal System,education,699392
290,Dataset_290,Research Lab,commerce,464671
291,Dataset_291,Public API,commerce,598955
292,Dataset_292,Web Scrape,climate,197455
293,Dataset_293,Government Open Data,social,589937
294,Dataset_294,Government Open Data,transportation,904199
295,Dataset_295,Kaggle,climate,988162
296,Dataset_296,Kaggle,cybersecurity,305710
297,Dataset_297,UCI Machine Learning Repository,transportation,232554
298,Dataset_298,Research Lab,finance,378319
299,Dataset_299,Kaggle,climate,797565
300,Dataset_300,Research Lab,energy,579668
301,Dataset_301,Internal System,transportation,408312
302,Dataset_302,Internal System,education,967608
303,Dataset_303,UCI Machine Learning Repository,climate,200095
304,Dataset_304,Kaggle,climate,746021
305,Dataset_305,Internal System,energy,670228
306,Dataset_306,Research Lab,transportation,884540
307,Dataset_307,Government Open Data,telecom,620994
308,Dataset_308,Kaggle,telecom,180347
309,Dataset_309,Research Lab,finance,387496
310,Dataset_310,Kaggle,finance,11128
311,Dataset_311,Web Scrape,education,981296
312,Dataset_312,Government Open Data,transportation,723134
313,Dataset_313,Web Scrape,transportation,409658
314,Dataset_314,Web Scrape,telecom,361854
315,Dataset_315,Research Lab,health,697777
316,Dataset_316,Kaggle,health,906869
317,Dataset_317,UCI Machine Learning Repository,cybersecurity,230719
318,Dataset_318,Kaggle,health,555246
319,Dataset_319,Government Open Data,cybersecurity,90422
320,Dataset_320,Web Scrape,transportation,723771
321,Dataset_321,Kaggle,social,511947
322,Dataset_322,Government Open Data,energy,590124
323,Dataset_323,Research Lab,social,141046
324,Dataset_324,Internal System,climate,649788
325,Dataset_325,Research Lab,commerce,556726
326,Dataset_326,UCI Machine Learning Repository,climate,557060
327,Dataset_327,Internal System,telecom,891192
328,Dataset_328,Internal System,health,117308
329,Dataset_329,Public API,health,264379
330,Dataset_330,Kaggle,health,830167
331,Dataset_331,Web Scrape,climate,726628
332,Dataset_332,Public API,commerce,363192
333,Dataset_333,UCI Machine Learning Repository,cybersecurity,65150
334,Dataset_334,Kaggle,climate,295394
335,Dataset_335,Internal System,finance,778733
336,Dataset_336,Public API,finance,28678
337,Dataset_337,Research Lab,telecom,358265
338,Dataset_338,Government Open Data,cybersecurity,522833
339,Dataset_339,Web Scrape,energy,779563
340,Dataset_340,Public API,health,525155
341,Dataset_341,Web Scrape,education,194997
342,Dataset_342,Web Scrape,climate,128074
343,Dataset_343,Internal System,health,15298
344,Dataset_344,Public API,transportation,576593
345,Dataset_345,UCI Machine Learning Repository,health,979195
346,Dataset_346,UCI Machine Learning Repository,health,953667
347,Dataset_347,Research Lab,climate,434411
348,Dataset_348,Web Scrape,climate,352842
349,Dataset_349,Research Lab,finance,113408
350,Dataset_350,Research Lab,health,112422
351,Dataset_351,Internal System,energy,909144
352,Dataset_352,Research Lab,transportation,592037
353,Dataset_353,Public API,social,752929
354,Dataset_354,Kaggle,telecom,539126
355,Dataset_355,Research Lab,commerce,460471
356,Dataset_356,Web Scrape,health,901898
357,Dataset_357,Government Open Data,health,287723
358,Dataset_358,Government Open Data,energy,719439
359,Dataset_359,UCI Machine Learning Repository,climate,156382
360,Dataset_360,Internal System,social,35220
361,Dataset_361,Kaggle,social,472325
362,Dataset_362,Government Open Data,transportation,453786
363,Dataset_363,Government Open Data,health,81391
364,Dataset_364,Research Lab,finance,588296
365,Dataset_365,Public API,commerce,602133
366,Dataset_366,Internal System,telecom,806466
367,Dataset_367,Web Scrape,energy,942803
368,Dataset_368,Research Lab,climate,707119
369,Dataset_369,Public API,commerce,545593
370,Dataset_370,Web Scrape,transportation,444121
371,Dataset_371,UCI Machine Learning Repository,telecom,937654
372,Dataset_372,Kaggle,social,719481
373,Dataset_373,Public API,energy,730655
374,Dataset_374,Government Open Data,transportation,211127
375,Dataset_375,Public API,energy,743000
376,Dataset_376,UCI Machine Learning Repository,cybersecurity,1753
377,Dataset_377,Web Scrape,health,27473
378,Dataset_378,Public API,energy,908268
379,Dataset_379,UCI Machine Learning Repository,climate,241549
380,Dataset_380,UCI Machine Learning Repository,finance,348158
381,Dataset_381,Public API,climate,9152
382,Dataset_382,Government Open Data,climate,988506
383,Dataset_383,Internal System,finance,104699
384,Dataset_384,Internal System,health,984973
385,Dataset_385,Web Scrape,telecom,213659
386,Dataset_386,Kaggle,commerce,258272
387,Dataset_387,Research Lab,social,181481
388,Dataset_388,Internal System,health,407598
389,Dataset_389,Kaggle,climate,165144
390,Dataset_390,Kaggle,social,283475
391,Dataset_391,Government Open Data,education,777213
392,Dataset_392,UCI Machine Learning Repository,social,98299
393,Dataset_393,UCI Machine Learning Repository,climate,46331
394,Dataset_394,Government Open Data,cybersecurity,29555
395,Dataset_395,Kaggle,commerce,872266
396,Dataset_396,UCI Machine Learning Repository,health,372733
397,Dataset_397,Public API,transportation,883103
398,Dataset_398,Internal System,telecom,778174
399,Dataset_399,UCI Machine Learning Repository,social,693053
400,Dataset_400,Internal System,cybersecurity,473039
401,Dataset_401,Public API,energy,535856
402,Dataset_402,Kaggle,cybersecurity,541098
403,Dataset_403,Public API,education,670972
404,Dataset_404,UCI Machine Learning Repository,energy,88322
405,Dataset_405,UCI Machine Learning Repository,cybersecurity,178446
406,Dataset_406,Government Open Data,climate,507212
407,Dataset_407,Kaggle,commerce,208017
408,Dataset_408,Kaggle,social,553546
409,Dataset_409,Public API,energy,494207
410,Dataset_410,Kaggle,health,486323
411,Dataset_411,UCI Machine Learning Repository,climate,736044
412,Dataset_412,Kaggle,commerce,844654
413,Dataset_413,Web Scrape,finance,480301
414,Dataset_414,UCI Machine Learning Repository,health,262661
415,Dataset_415,Public API,telecom,84984
416,Dataset_416,Internal System,climate,809546
417,Dataset_417,Internal System,finance,470505
418,Dataset_418,Internal System,telecom,448042
419,Dataset_419,Kaggle,cybersecurity,586408
420,Dataset_420,Government Open Data,transportation,88383
421,Dataset_421,Internal System,telecom,689555
422,Dataset_422,Research Lab,energy,982143
423,Dataset_423,Web Scrape,cybersecurity,158055
424,Dataset_424,Public API,transportation,385747
425,Dataset_425,Web Scrape,telecom,361009
426,Dataset_426,UCI Machine Learning Repository,cybersecurity,415993
427,Dataset_427,Kaggle,energy,386305
428,Dataset_428,Public API,climate,447212
429,Dataset_429,Public API,transportation,683901
430,Dataset_430,Web Scrape,transportation,997738
431,Dataset_431,Government Open Data,health,658853
432,Dataset_432,Internal System,commerce,756836
433,Dataset_433,Government Open Data,health,988709
434,Dataset_434,Internal System,transportation,137062
435,Dataset_435,Research Lab,social,17307
436,Dataset_436,Kaggle,transportation,561353
437,Dataset_437,Public API,health,344661
438,Dataset_438,UCI Machine Learning Repository,energy,865873
439,Dataset_439,Government Open Data,energy,246619
440,Dataset_440,Government Open Data,climate,268526
441,Dataset_441,Public API,health,939431
442,Dataset_442,Kaggle,social,326922
443,Dataset_443,UCI Machine Learning Repository,transportation,349177
444,Dataset_444,Web Scrape,finance,423042
445,Dataset_445,Internal System,health,350567
446,Dataset_446,UCI Machine Learning Repository,finance,966796
447,Dataset_447,UCI Machine Learning Repository,telecom,935861
448,Dataset_448,Research Lab,commerce,450885
449,Dataset_449,Kaggle,transportation,121305
450,Dataset_450,UCI Machine Learning Repository,commerce,646835
451,Dataset_451,UCI Machine Learning Repository,finance,119846
452,Dataset_452,Web Scrape,commerce,106666
453,Dataset_453,Kaggle,social,711576
454,Dataset_454,Internal System,climate,209141
455,Dataset_455,Government Open Data,climate,715409
456,Dataset_456,Kaggle,climate,422912
457,Dataset_457,Research Lab,social,993382
458,Dataset_458,Internal System,cybersecurity,650524
459,Dataset_459,Internal System,transportation,826446
460,Dataset_460,Kaggle,transportation,906424
461,Dataset_461,Public API,education,601814
462,Dataset_462,UCI Machine Learning Repository,transportation,87442
463,Dataset_463,Research Lab,transportation,157482
464,Dataset_464,Web Scrape,commerce,726143
465,Dataset_465,Research Lab,commerce,825041
466,Dataset_466,Kaggle,energy,525027
467,Dataset_467,Research Lab,commerce,779188
468,Dataset_468,Research Lab,finance,277099
469,Dataset_469,Public API,health,668859
470,Dataset_470,Government Open Data,education,490106
471,Dataset_471,Research Lab,climate,340790
472,Dataset_472,UCI Machine Learning Repository,energy,165621
473,Dataset_473,Web Scrape,telecom,679021
474,Dataset_474,Government Open Data,climate,943651
475,Dataset_475,Research Lab,commerce,681319
476,Dataset_476,Research Lab,climate,920358
477,Dataset_477,Government Open Data,energy,68560
478,Dataset_478,UCI Machine Learning Repository,climate,94134
479,Dataset_479,Government Open Data,climate,775314
480,Dataset_480,Web Scrape,telecom,400386
481,Dataset_481,Government Open Data,cybersecurity,996728
482,Dataset_482,Research Lab,transportation,453810
483,Dataset_483,Internal System,cybersecurity,677979
484,Dataset_484,Government Open Data,transportation,765176
485,Dataset_485,Internal System,climate,534780
486,Dataset_486,Research Lab,social,153314
487,Dataset_487,Web Scrape,commerce,532309
488,Dataset_488,Government Open Data,finance,443246
489,Dataset_489,UCI Machine Learning Repository,commerce,298910
490,Dataset_490,Research Lab,social,294499
491,Dataset_491,Government Open Data,telecom,114478
492,Dataset_492,Kaggle,finance,410719
493,Dataset_493,Government Open Data,commerce,981615
494,Dataset_494,Public API,education,788032
495,Dataset_495,Government Open Data,climate,844790
496,Dataset_496,UCI Machine Learning Repository,climate,46031
497,Dataset_497,Research Lab,telecom,5601
498,Dataset_498,Internal System,telecom,341467
499,Dataset_499,Kaggle,commerce,923066
500,Dataset_500,Internal System,energy,647105
501,Dataset_501,Government Open Data,cybersecurity,304382
502,Dataset_502,Internal System,energy,330821
503,Dataset_503,Kaggle,social,571564
504,Dataset_504,Research Lab,energy,831371
505,Dataset_505,UCI Machine Learning Repository,finance,328793
506,Dataset_506,Government Open Data,finance,244709
507,Dataset_507,Research Lab,telecom,780442
508,Dataset_508,Kaggle,social,126591
509,Dataset_509,Kaggle,transportation,11806
510,Dataset_510,Internal System,telecom,299028
511,Dataset_511,UCI Machine Learning Repository,climate,573124
512,Dataset_512,Research Lab,energy,588726
513,Dataset_513,UCI Machine Learning Repository,telecom,648556
514,Dataset_514,Research Lab,transportation,834268
515,Dataset_515,Government Open Data,climate,852182
516,Dataset_516,Public API,health,866610
517,Dataset_517,Internal System,cybersecurity,805691
518,Dataset_518,Web Scrape,energy,615763
519,Dataset_519,Kaggle,cybersecurity,197530
520,Dataset_520,Web Scrape,climate,691402
521,Dataset_521,Web Scrape,finance,396192
522,Dataset_522,Government Open Data,transportation,92555
523,Dataset_523,Government Open Data,education,792797
524,Dataset_524,Government Open Data,commerce,269836
525,Dataset_525,Public API,telecom,57692
526,Dataset_526,Kaggle,commerce,669735
527,Dataset_527,Internal System,health,69258
528,Dataset_528,UCI Machine Learning Repository,finance,606564
529,Dataset_529,Kaggle,climate,53150
530,Dataset_530,Research Lab,finance,7084
531,Dataset_531,Government Open Data,transportation,554291
532,Dataset_532,Kaggle,climate,640673
533,Dataset_533,Research Lab,health,138896
534,Dataset_534,Government Open Data,telecom,328214
535,Dataset_535,Internal System,commerce,205343
536,Dataset_536,Internal System,health,221826
537,Dataset_537,Kaggle,cybersecurity,229943
538,Dataset_538,Internal System,social,927655
539,Dataset_539,Web Scrape,health,498676
540,Dataset_540,Research Lab,health,893802
541,Dataset_541,Web Scrape,transportation,126211
542,Dataset_542,Research Lab,commerce,895125
543,Dataset_543,Public API,education,91191
544,Dataset_544,Web Scrape,health,459839
545,Dataset_545,Internal System,commerce,30862
546,Dataset_546,Web Scrape,education,587725
547,Dataset_547,UCI Machine Learning Repository,climate,979887
548,Dataset_548,Kaggle,transportation,31387
549,Dataset_549,Research Lab,education,836586
550,Dataset_550,Research Lab,transportation,880412
551,Dataset_551,Kaggle,climate,954435
552,Dataset_552,Kaggle,transportation,585859
553,Dataset_553,Public API,energy,684902
554,Dataset_554,Internal System,finance,391084
555,Dataset_555,Internal System,finance,33197
556,Dataset_556,Government Open Data,education,367859
557,Dataset_557,Public API,cybersecurity,131851
558,Dataset_558,Government Open Data,transportation,538712
559,Dataset_559,Web Scrape,commerce,238893
560,Dataset_560,Research Lab,climate,537126
561,Dataset_561,Government Open Data,telecom,985995
562,Dataset_562,UCI Machine Learning Repository,telecom,222095
563,Dataset_563,UCI Machine Learning Repository,telecom,560849
564,Dataset_564,UCI Machine Learning Repository,transportation,26012
565,Dataset_565,Internal System,finance,84087
566,Dataset_566,Government Open Data,finance,801890
567,Dataset_567,Internal System,education,907786
568,Dataset_568,Internal System,cybersecurity,844877
569,Dataset_569,UCI Machine Learning Repository,health,646371
570,Dataset_570,Internal System,education,449468
571,Dataset_571,Research Lab,transportation,278508
572,Dataset_572,Kaggle,cybersecurity,10648
573,Dataset_573,Internal System,climate,879938
574,Dataset_574,Web Scrape,commerce,980374
575,Dataset_575,UCI Machine Learning Repository,transportation,532992
576,Dataset_576,UCI Machine Learning Repository,climate,930362
577,Dataset_577,Kaggle,climate,956264
578,Dataset_578,Public API,telecom,164948
579,Dataset_579,Internal System,climate,372912
580,Dataset_580,UCI Machine Learning Repository,social,189694
581,Dataset_581,Web Scrape,commerce,815671
582,Dataset_582,Kaggle,education,276587
583,Dataset_583,Kaggle,commerce,868682
584,Dataset_584,Research Lab,health,154582
585,Dataset_585,Web Scrape,health,295976
586,Dataset_586,UCI Machine Learning Repository,health,133804
587,Dataset_587,Kaggle,cybersecurity,698494
588,Dataset_588,UCI Machine Learning Repository,transportation,418136
589,Dataset_589,Research Lab,transportation,543296
590,Dataset_590,Public API,commerce,84033
591,Dataset_591,Research Lab,commerce,217096
592,Dataset_592,Kaggle,finance,47435
593,Dataset_593,Research Lab,finance,988027
594,Dataset_594,Public API,education,652095
595,Dataset_595,Government Open Data,climate,420137
596,Dataset_596,Research Lab,cybersecurity,695114
597,Dataset_597,Public API,education,43236
598,Dataset_598,Web Scrape,climate,404329
599,Dataset_599,Web Scrape,energy,147771
600,Dataset_600,Kaggle,health,800874
601,Dataset_601,Public API,commerce,775977
602,Dataset_602,Public API,climate,352956
603,Dataset_603,Web Scrape,social,917899
604,Dataset_604,Government Open Data,health,932012
605,Dataset_605,Public API,commerce,190665
606,Dataset_606,Kaggle,education,676137
607,Dataset_607,Web Scrape,health,239571
608,Dataset_608,Web Scrape,telecom,28973
609,Dataset_609,Research Lab,energy,257950
610,Dataset_610,Internal System,transportation,429912
611,Dataset_611,Public API,cybersecurity,105561
612,Dataset_612,Government Open Data,energy,373229
613,Dataset_613,Kaggle,climate,69521
614,Dataset_614,Research Lab,health,477035
615,Dataset_615,Internal System,cybersecurity,991482
616,Dataset_616,UCI Machine Learning Repository,education,781247
617,Dataset_617,Kaggle,health,528868
618,Dataset_618,Internal System,social,698413
619,Dataset_619,Government Open Data,climate,94985
620,Dataset_620,Web Scrape,transportation,201900
621,Dataset_621,Internal System,telecom,118369
622,Dataset_622,Kaggle,transportation,232088
623,Dataset_623,Internal System,transportation,408291
624,Dataset_624,UCI Machine Learning Repository,transportation,894554
625,Dataset_625,Public API,energy,3041
626,Dataset_626,Web Scrape,education,877658
627,Dataset_627,Kaggle,health,152476
628,Dataset_628,Government Open Data,telecom,878234
629,Dataset_629,Government Open Data,cybersecurity,393239
630,Dataset_630,Kaggle,finance,393392
