id,date,incident_type,severity,status,description,reported_by,created_at
175,2025-09-07,DDoS,Low,In Progress,Sample description 175,user21,2025-09-22 07:11:31
176,2025-04-24,DDoS,Critical,Closed,Sample description 176,user15,2025-04-12 07:11:31
177,2025-01-14,DDoS,Medium,Resolved,Sample description 177,user27,2025-04-29 07:11:31
178,2024-12-07,Ransomware,High,In Progress,Sample description 178,user31,2025-08-10 07:11:31
179,2025-10-12,Unauthorized Access,High,In Progress,Sample description 179,user30,2025-01-05 07:11:31
180,2025-05-06,Data Leak,Medium,Resolved,Sample description 180,user32,2025-11-24 07:11:31
181,2025-08-02,Phishing,Low,Resolved,Sample description 181,user46,2025-08-13 07:11:31
182,2025-01-19,Ransomware,Medium,Closed,Sample description 182,user34,2025-10-31 07:11:31
183,2025-06-10,Unauthorized Access,High,Closed,Sample description 183,user31,2024-12-18 07:11:31
184,2025-03-21,DDoS,Medium,In Progress,Sample description 184,user11,2024-12-22 07:11:31
185,2025-05-22,Malware,Medium,Open,Sample description 185,user1,2025-07-17 07:11:31
186,2025-06-29,Unauthorized Access,High,Open,Sample description 186,user35,2025-02-04 07:11:31
187,2025-03-28,Phishing,High,In Progress,Sample description 187,user11,2025-04-08 07:11:31
188,2025-02-23,Phishing,Medium,In Progress,Sample description 188,user35,2025-08-30 07:11:31
189,2025-02-13,Malware,Low,In Progress,Sample description 189,user17,2025-11-14 07:11:31
190,2025-06-26,Ransomware,Low,Resolved,Sample description 190,user32,2025-01-13 07:11:31
191,2025-11-16,Malware,Low,Closed,Sample description 191,user45,2024-12-21 07:11:31
192,2025-05-22,Ransomware,Low,Open,Sample description 192,user43,2025-02-27 07:11:31
193,2025-03-06,Data Leak,Medium,Resolved,Sample description 193,user40,2025-01-16 07:11:31
194,2025-08-31,Malware,High,Open,Sample description 194,user37,2025-11-10 07:11:31
195,2025-03-21,Phishing,Medium,Closed,Sample description 195,user10,2025-06-16 07:11:31
196,2025-04-11,Unauthorized Access,Low,Open,Sample description 196,user50,2025-10-23 07:11:31
197,2025-11-02,Malware,Critical,Open,Sample description 197,user47,2025-03-15 07:11:31
198,2025-11-11,Ransomware,Low,Open,Sample description 198,user16,2025-04-21 07:11:31
199,2025-01-30,Malware,High,Resolved,Sample description 199,user32,2025-04-18 07:11:31
200,2025-02-16,DDoS,Low,Open,Sample description 200,user49,2025-07-09 07:11:31
201,2025-02-09,Ransomware,Medium,Open,Sample description 201,user25,2025-09-09 07:11:31
202,2025-05-06,Unauthorized Access,High,In Progress,Sample description 202,user20,2025-09-06 07:11:31
203,2025-11-12,Ransomware,Medium,Open,Sample description 203,user25,2025-05-24 07:11:31
204,2025-06-12,Phishing,Medium,Closed,Sample description 204,user33,2025-10-16 07:11:31
205,2025-06-13,Unauthorized Access,High,Open,Sample description 205,user41,2025-03-14 07:11:31
206,2025-01-31,Ransomware,Critical,In Progress,Sample description 206,user3,2025-05-06 07:11:31
207,2024-12-19,DDoS,Critical,Closed,Sample description 207,user41,2025-07-30 07:11:31
208,2025-05-13,Ransomware,High,In Progress,Sample description 208,user19,2025-04-01 07:11:31
209,2024-12-23,Unauthorized Access,Medium,Resolved,Sample description 209,user11,2025-04-03 07:11:31
210,2025-08-29,Data Leak,Critical,Closed,Sample description 210,user14,2025-10-29 07:11:31
211,2025-04-12,Phishing,Medium,In Progress,Sample description 211,user40,2025-09-22 07:11:31
212,2025-12-02,Ransomware,Low,Open,Sample description 212,user28,2024-12-17 07:11:31
213,2025-10-29,DDoS,Medium,Resolved,Sample description 213,user12,2025-09-28 07:11:31
214,2025-11-06,Ransomware,Critical,Closed,Sample description 214,user2,2025-10-07 07:11:31
215,2025-12-02,DDoS,Medium,Open,Sample description 215,user42,2025-07-24 07:11:31
216,2025-10-27,Data Leak,Critical,Closed,Sample description 216,user45,2025-02-24 07:11:31
217,2025-05-11,Ransomware,Low,Resolved,Sample description 217,user9,2025-07-24 07:11:31
218,2025-05-06,DDoS,Low,Closed,Sample description 218,user6,2024-12-12 07:11:31
219,2025-05-21,Ransomware,Critical,Resolved,Sample description 219,user39,2025-01-14 07:11:31
220,2025-03-17,Phishing,Medium,In Progress,Sample description 220,user39,2025-07-27 07:11:31
221,2025-05-09,Data Leak,High,Resolved,Sample description 221,user20,2025-02-20 07:11:31
222,2025-01-11,DDoS,Low,Open,Sample description 222,user6,2025-01-24 07:11:31
223,2025-01-24,Unauthorized Access,Low,Closed,Sample description 223,user50,2025-05-30 07:11:31
224,2025-01-23,Ransomware,Medium,In Progress,Sample description 224,user16,2025-02-14 07:11:31
225,2025-06-30,Unauthorized Access,High,Closed,Sample description 225,user9,2025-04-01 07:11:31
226,2025-05-21,Malware,Medium,In Progress,Sample description 226,user5,2025-10-08 07:11:31
227,2025-07-20,Ransomware,Critical,Open,Sample description 227,user26,2025-08-30 07:11:31
228,2025-09-06,Malware,Critical,Open,Sample description 228,user12,2025-06-18 07:11:31
229,2025-03-31,DDoS,Medium,Open,Sample description 229,user19,2025-01-27 07:11:31
230,2025-05-24,Ransomware,Low,Closed,Sample description 230,user49,2025-07-01 07:11:31
231,2024-12-31,Ransomware,Medium,Open,Sample description 231,user39,2024-12-21 07:11:31
232,2025-08-12,DDoS,Critical,Resolved,Sample description 232,user5,2025-03-13 07:11:31
233,2025-11-01,Phishing,High,In Progress,Sample description 233,user17,2025-08-30 07:11:31
234,2025-02-04,Unauthorized Access,Medium,Closed,Sample description 234,user27,2025-07-12 07:11:31
235,2025-06-09,Data Leak,High,Open,Sample description 235,user1,2025-10-21 07:11:31
236,2025-05-03,Data Leak,Medium,Resolved,Sample description 236,user15,2024-12-22 07:11:31
237,2025-11-09,Ransomware,High,In Progress,Sample description 237,user13,2025-06-12 07:11:31
238,2025-09-21,Data Leak,High,Closed,Sample description 238,user49,2025-01-29 07:11:31
239,2025-01-26,Data Leak,Low,Resolved,Sample description 239,user9,2025-04-30 07:11:31
240,2025-05-24,Ransomware,High,Resolved,Sample description 240,user33,2025-03-06 07:11:31
241,2025-03-30,Ransomware,Critical,Resolved,Sample description 241,user9,2025-04-07 07:11:31
242,2025-04-07,Unauthorized Access,High,In Progress,Sample description 242,user1,2025-04-22 07:11:31
243,2025-01-08,DDoS,Low,Closed,Sample description 243,user38,2025-06-22 07:11:31
244,2025-11-27,DDoS,Medium,In Progress,Sample description 244,user16,2025-02-13 07:11:31
245,2025-02-19,Data Leak,Medium,Closed,Sample description 245,user23,2025-11-20 07:11:31
246,2024-12-31,Unauthorized Access,High,Open,Sample description 246,user6,2025-07-16 07:11:31
247,2025-04-08,Unauthorized Access,Low,In Progress,Sample description 247,user21,2025-04-26 07:11:31
248,2025-05-02,Unauthorized Access,High,Closed,Sample description 248,user43,2025-10-31 07:11:31
249,2025-10-08,Phishing,High,Closed,Sample description 249,user19,2025-05-01 07:11:31
250,2025-11-23,Malware,Low,In Progress,Sample description 250,user18,2025-04-21 07:11:31
251,2025-03-03,Phishing,Medium,In Progress,Sample description 251,user34,2025-03-09 07:11:31
252,2025-02-24,Unauthorized Access,High,Open,Sample description 252,user10,2025-08-27 07:11:31
253,2025-09-19,Data Leak,Critical,Open,Sample description 253,user11,2025-03-18 07:11:31
254,2025-01-02,Phishing,Medium,In Progress,Sample description 254,user40,2025-02-26 07:11:31
255,2025-09-09,Phishing,Low,Resolved,Sample description 255,user15,2025-07-24 07:11:31
256,2025-01-21,Malware,Medium,Closed,Sample description 256,user31,2025-06-18 07:11:31
257,2025-06-15,Unauthorized Access,High,Closed,Sample description 257,user48,2025-02-27 07:11:31
258,2025-11-27,Ransomware,Low,Resolved,Sample description 258,user28,2025-06-13 07:11:31
259,2024-12-07,Ransomware,High,Resolved,Sample description 259,user42,2025-09-03 07:11:31
260,2025-05-10,Unauthorized Access,Medium,In Progress,Sample description 260,user34,2025-07-16 07:11:31
261,2025-09-19,Data Leak,Low,Open,Sample description 261,user3,2025-08-12 07:11:31
262,2025-09-09,Malware,High,Resolved,Sample description 262,user9,2025-03-31 07:11:31
263,2025-10-23,Unauthorized Access,Medium,Resolved,Sample description 263,user14,2025-09-25 07:11:31
264,2025-01-28,Unauthorized Access,Low,Open,Sample description 264,user47,2025-01-08 07:11:31
265,2025-08-14,DDoS,Medium,Open,Sample description 265,user31,2025-01-10 07:11:31
266,2025-07-22,Ransomware,Critical,Resolved,Sample description 266,user37,2025-01-20 07:11:31
267,2025-11-04,Data Leak,High,Resolved,Sample description 267,user33,2025-03-08 07:11:31
268,2025-10-23,Data Leak,Low,Resolved,Sample description 268,user30,2025-07-16 07:11:31
269,2025-10-06,Phishing,Medium,Resolved,Sample description 269,user47,2025-02-12 07:11:31
270,2025-04-26,Phishing,Critical,Open,Sample description 270,user44,2024-12-28 07:11:31
271,2024-12-18,Unauthorized Access,Critical,In Progress,Sample description 271,user42,2025-07-17 07:11:31
272,2025-09-17,Unauthorized Access,Low,Resolved,Sample description 272,user12,2025-09-17 07:11:31
273,2025-08-13,Ransomware,Critical,Resolved,Sample description 273,user48,2025-02-28 07:11:31
274,2025-08-20,Phishing,Medium,Open,Sample description 274,user1,2025-02-28 07:11:31
275,2025-08-14,Unauthorized Access,Low,In Progress,Sample description 275,user9,2025-02-25 07:11:31
276,2025-07-14,Ransomware,Low,Open,Sample description 276,user11,2025-11-07 07:11:31
277,2025-07-20,DDoS,Critical,In Progress,Sample description 277,user41,2025-08-03 07:11:31
278,2025-02-02,Phishing,High,In Progress,Sample description 278,user27,2025-05-25 07:11:31
279,2024-12-13,Malware,Critical,Open,Sample description 279,user6,2025-09-01 07:11:31
280,2025-07-16,Ransomware,Critical,Open,Sample description 280,user45,2025-05-06 07:11:31
281,2025-08-27,Phishing,High,In Progress,Sample description 281,user26,2025-05-04 07:11:31
282,2025-05-12,Malware,Low,Open,Sample description 282,user30,2025-02-05 07:11:31
283,2025-11-05,Malware,Low,Open,Sample description 283,user39,2025-09-03 07:11:31
284,2024-12-18,Data Leak,Critical,Closed,Sample description 284,user38,2025-01-01 07:11:31
285,2025-11-27,Malware,Critical,Closed,Sample description 285,user26,2025-02-12 07:11:31
286,2025-12-05,DDoS,Critical,Closed,Sample description 286,user13,2025-02-28 07:11:31
287,2025-09-01,Phishing,Low,In Progress,Sample description 287,user13,2025-07-27 07:11:31
288,2025-10-20,Data Leak,Critical,Resolved,Sample description 288,user32,2025-06-23 07:11:31
289,2025-11-06,Data Leak,Low,In Progress,Sample description 289,user5,2025-06-08 07:11:31
290,2025-11-06,Unauthorized Access,Critical,Resolved,Sample description 290,user43,2025-05-27 07:11:31
291,2025-06-19,Unauthorized Access,High,Open,Sample description 291,user8,2025-10-21 07:11:31
292,2025-05-10,Malware,Low,Resolved,Sample description 292,user22,2025-02-02 07:11:31
293,2025-11-09,Ransomware,High,Closed,Sample description 293,user40,2025-01-21 07:11:31
294,2025-01-08,Phishing,High,Resolved,Sample description 294,user17,2025-01-11 07:11:31
295,2025-07-24,Data Leak,Medium,Resolved,Sample description 295,user5,2025-06-26 07:11:31
296,2025-11-25,Ransomware,Medium,In Progress,Sample description 296,user33,2025-03-12 07:11:31
297,2025-01-03,Malware,Critical,Closed,Sample description 297,user31,2025-10-04 07:11:31
298,2025-12-04,Data Leak,Medium,Closed,Sample description 298,user40,2025-07-27 07:11:31
299,2025-03-28,Phishing,Low,Resolved,Sample description 299,user28,2025-06-14 07:11:31
300,2024-12-08,Phishing,Medium,Open,Sample description 300,user31,2025-04-05 07:11:31
301,2025-07-06,Data Leak,Medium,Resolved,Sample description 301,user37,2025-02-23 07:11:31
302,2025-01-20,Data Leak,Low,Resolved,Sample description 302,user47,2025-03-16 07:11:31
303,2025-11-30,Phishing,High,Closed,Sample description 303,user14,2025-01-01 07:11:31
304,2025-07-08,Malware,Critical,In Progress,Sample description 304,user30,2025-10-30 07:11:31
305,2025-04-01,Malware,High,Closed,Sample description 305,user38,2025-08-30 07:11:31
306,2025-07-24,Ransomware,High,Open,Sample description 306,user45,2025-03-21 07:11:31
